   INFO 2023-06-27 20:39:41 utils.py initialise_logging: Begin logging on 2023-06-27 at 20:39:41
   INFO 2023-06-27 20:39:41 utils.py initialise_program: Program description: unsupervised_learning_addition_model_generator (notebook)
   INFO 2023-06-27 20:39:41 utils.py initialise_program: Working directory: SSL_loopy_enc_dec_notebook_int1234_num1245_embed128_enc_2blocks_5loops_width512_dec_2blocks_1loops_width512_post3_width512_idem1_2023_06_27
   INFO 2023-06-27 20:39:41 utils.py log_versions: ------------------------------------------------------+----------------------------------------------------------------------------------
   INFO 2023-06-27 20:39:41 utils.py log_versions:                                              PACKAGE  |  VERSION
  DEBUG 2023-06-28 05:27:21 transformers.py print_predictions_table:               75+N3612        N3537        N3537        N3537          X              0
  DEBUG 2023-06-28 05:27:21 selfsupervised_learning_addition_model_backend.py test_transformer: Running text --> text mathsformer inference on some validation data:
  DEBUG 2023-06-28 05:27:28 transformers.py print_predictions_table: -------------------------------------------------------------------------------
  DEBUG 2023-06-28 05:27:28 transformers.py print_predictions_table:          INPUT         TRUE   PRED(MASK)    PRED(GEN)      CORRECT     RESIDUAL
  DEBUG 2023-06-28 05:27:28 transformers.py print_predictions_table: -------------------------------------------------------------------------------
  DEBUG 2023-06-28 05:27:28 transformers.py print_predictions_table:   3-N3988+N847         3144        3144E         3144          X              0
  DEBUG 2023-06-28 05:27:28 transformers.py print_predictions_table:      7797+5-N4         7806        7806E         7806          X              0
  DEBUG 2023-06-28 05:27:28 transformers.py print_predictions_table:   N8357-N11+N7        N8353        N8353        N8353          X              0
  DEBUG 2023-06-28 05:27:28 transformers.py print_predictions_table:  6686-N437-236         6887        6887E         6887          X              0
  DEBUG 2023-06-28 05:27:28 transformers.py print_predictions_table:      N5+4442+8         4445        4445E         4445          X              0
  DEBUG 2023-06-28 05:27:28 transformers.py print_predictions_table:    2123-N1+N68         2056        2056E         2056          X              0
  DEBUG 2023-06-28 05:27:28 transformers.py print_predictions_table:    95+4563+879         5537        5548E         5548                        11
  DEBUG 2023-06-28 05:27:28 transformers.py print_predictions_table:   1639+N2868+5        N1224        N1224        N1224          X              0
  DEBUG 2023-06-28 05:27:28 transformers.py print_predictions_table:       8+N725-3         N720        N710E         N710                        10
  DEBUG 2023-06-28 05:27:28 transformers.py print_predictions_table:  N283+N962-N40        N1205        N1105        N1105                       100
  DEBUG 2023-06-28 05:39:25 tf_objects.py on_epoch_end: Training reached the end of epoch at index 44
  DEBUG 2023-06-28 05:39:25 tf_objects.py on_epoch_end:     with metric loss: 0.66813
  DEBUG 2023-06-28 05:39:25 tf_objects.py on_epoch_end:     with metric mathsformer_LLM_output_loss: 0.34058
  DEBUG 2023-06-28 05:39:25 tf_objects.py on_epoch_end:     with metric mathsformer_LLM_output_1_loss: 0.32754
  DEBUG 2023-06-28 05:39:25 tf_objects.py on_epoch_end:     with metric mathsformer_LLM_output_masked_categorical_accuracy: 0.86512
  DEBUG 2023-06-28 05:39:25 tf_objects.py on_epoch_end:     with metric mathsformer_LLM_output_1_masked_categorical_accuracy: 0.86982
  DEBUG 2023-06-28 05:39:25 tf_objects.py on_epoch_end:     with metric val_loss: 0.39625
  DEBUG 2023-06-28 05:39:25 tf_objects.py on_epoch_end:     with metric val_mathsformer_LLM_output_loss: 0.19579
  DEBUG 2023-06-28 05:39:25 tf_objects.py on_epoch_end:     with metric val_mathsformer_LLM_output_1_loss: 0.20045
  DEBUG 2023-06-28 05:39:25 tf_objects.py on_epoch_end:     with metric val_mathsformer_LLM_output_masked_categorical_accuracy: 0.92597
  DEBUG 2023-06-28 05:39:25 tf_objects.py on_epoch_end:     with metric val_mathsformer_LLM_output_1_masked_categorical_accuracy: 0.92371
  DEBUG 2023-06-28 05:39:25 selfsupervised_learning_addition_model_backend.py test_transformer: Running text --> text mathsformer inference on some training data:
  DEBUG 2023-06-28 05:39:32 transformers.py print_predictions_table: ---------------------------------------------------------------------------------------
  DEBUG 2023-06-28 05:39:32 transformers.py print_predictions_table:                  INPUT         TRUE   PRED(MASK)    PRED(GEN)      CORRECT     RESIDUAL
  DEBUG 2023-06-28 05:39:32 transformers.py print_predictions_table: ---------------------------------------------------------------------------------------
  DEBUG 2023-06-28 05:39:32 transformers.py print_predictions_table:     N8097-N943+N8+5-86        N7243        N7242        N7242                         1
  DEBUG 2023-06-28 05:39:32 transformers.py print_predictions_table:        N9+N4-N2+N943+4         N950        N950E         N950          X              0
  DEBUG 2023-06-28 05:39:32 transformers.py print_predictions_table:               476+N792         N316        N316E         N316          X              0
  DEBUG 2023-06-28 05:39:32 transformers.py print_predictions_table:      2333-6-N6836+8575        17738        17738        17738          X              0
  DEBUG 2023-06-28 05:39:32 transformers.py print_predictions_table:   N6665+617+N57+61+363        N5681        N5691        N5691                       -10
  DEBUG 2023-06-28 05:39:32 transformers.py print_predictions_table:      52-N6818+79-N5-N2         6956        6956E         6956          X              0
  DEBUG 2023-06-28 05:39:32 transformers.py print_predictions_table:                  N5+77           72        72EEE           72          X              0
  DEBUG 2023-06-28 05:39:32 transformers.py print_predictions_table:  N379+N752-7+N2992-328        N4458        N4268        N4268                       190
  DEBUG 2023-06-28 05:39:32 transformers.py print_predictions_table:        N7+N9-1+97-7774        N7694        N7694        N7694          X              0
  DEBUG 2023-06-28 05:39:32 transformers.py print_predictions_table:               75+N3612        N3537        N3537        N3537          X              0
  DEBUG 2023-06-28 05:39:32 selfsupervised_learning_addition_model_backend.py test_transformer: Running text --> text mathsformer inference on some validation data:
  DEBUG 2023-06-28 05:39:38 transformers.py print_predictions_table: -------------------------------------------------------------------------------
  DEBUG 2023-06-28 05:39:38 transformers.py print_predictions_table:          INPUT         TRUE   PRED(MASK)    PRED(GEN)      CORRECT     RESIDUAL
  DEBUG 2023-06-28 05:39:38 transformers.py print_predictions_table: -------------------------------------------------------------------------------
  DEBUG 2023-06-28 05:39:38 transformers.py print_predictions_table:   3-N3988+N847         3144        3144E         3144          X              0
  DEBUG 2023-06-28 05:39:38 transformers.py print_predictions_table:      7797+5-N4         7806        7806E         7806          X              0
  DEBUG 2023-06-28 05:39:38 transformers.py print_predictions_table:   N8357-N11+N7        N8353        N8353        N8353          X              0
  DEBUG 2023-06-28 05:39:38 transformers.py print_predictions_table:  6686-N437-236         6887        6887E         6887          X              0
  DEBUG 2023-06-28 05:39:38 transformers.py print_predictions_table:      N5+4442+8         4445        4445E         4445          X              0
  DEBUG 2023-06-28 05:39:38 transformers.py print_predictions_table:    2123-N1+N68         2056        2056E         2056          X              0
  DEBUG 2023-06-28 05:39:38 transformers.py print_predictions_table:    95+4563+879         5537        5537E         5537          X              0
  DEBUG 2023-06-28 05:39:38 transformers.py print_predictions_table:   1639+N2868+5        N1224        N1223        N1223                         1
  DEBUG 2023-06-28 05:39:38 transformers.py print_predictions_table:       8+N725-3         N720        N710E         N710                        10
  DEBUG 2023-06-28 05:39:38 transformers.py print_predictions_table:  N283+N962-N40        N1205        N1105        N1105                       100
  DEBUG 2023-06-28 05:51:35 tf_objects.py on_epoch_end: Training reached the end of epoch at index 45
  DEBUG 2023-06-28 05:51:35 tf_objects.py on_epoch_end:     with metric loss: 0.62096
  DEBUG 2023-06-28 05:51:35 tf_objects.py on_epoch_end:     with metric mathsformer_LLM_output_loss: 0.31779
  DEBUG 2023-06-28 05:51:35 tf_objects.py on_epoch_end:     with metric mathsformer_LLM_output_1_loss: 0.30317
  DEBUG 2023-06-28 05:51:35 tf_objects.py on_epoch_end:     with metric mathsformer_LLM_output_masked_categorical_accuracy: 0.87254
  DEBUG 2023-06-28 05:51:35 tf_objects.py on_epoch_end:     with metric mathsformer_LLM_output_1_masked_categorical_accuracy: 0.87909
  DEBUG 2023-06-28 05:51:35 tf_objects.py on_epoch_end:     with metric val_loss: 0.45044
  DEBUG 2023-06-28 05:51:35 tf_objects.py on_epoch_end:     with metric val_mathsformer_LLM_output_loss: 0.21981
  DEBUG 2023-06-28 05:51:35 tf_objects.py on_epoch_end:     with metric val_mathsformer_LLM_output_1_loss: 0.23063
  DEBUG 2023-06-28 05:51:35 tf_objects.py on_epoch_end:     with metric val_mathsformer_LLM_output_masked_categorical_accuracy: 0.91356
  DEBUG 2023-06-28 05:51:35 tf_objects.py on_epoch_end:     with metric val_mathsformer_LLM_output_1_masked_categorical_accuracy: 0.91011
  DEBUG 2023-06-28 05:51:35 selfsupervised_learning_addition_model_backend.py test_transformer: Running text --> text mathsformer inference on some training data:
  DEBUG 2023-06-28 05:51:43 transformers.py print_predictions_table: ---------------------------------------------------------------------------------------
  DEBUG 2023-06-28 05:51:43 transformers.py print_predictions_table:                  INPUT         TRUE   PRED(MASK)    PRED(GEN)      CORRECT     RESIDUAL
  DEBUG 2023-06-28 05:51:43 transformers.py print_predictions_table: ---------------------------------------------------------------------------------------
  DEBUG 2023-06-28 05:51:43 transformers.py print_predictions_table:     N8097-N943+N8+5-86        N7243        N7242        N7242                         1
  DEBUG 2023-06-28 05:51:43 transformers.py print_predictions_table:        N9+N4-N2+N943+4         N950        N950E         N950          X              0
  DEBUG 2023-06-28 05:51:43 transformers.py print_predictions_table:               476+N792         N316        N316E         N316          X              0
  DEBUG 2023-06-28 05:51:43 transformers.py print_predictions_table:      2333-6-N6836+8575        17738        17737        17737                        -1
  DEBUG 2023-06-28 05:51:43 transformers.py print_predictions_table:   N6665+617+N57+61+363        N5681        N5681        N5681          X              0
  DEBUG 2023-06-28 05:51:43 transformers.py print_predictions_table:      52-N6818+79-N5-N2         6956        6957E         6957                         1
  DEBUG 2023-06-28 05:51:43 transformers.py print_predictions_table:                  N5+77           72        72EEE           72          X              0
  DEBUG 2023-06-28 05:51:43 transformers.py print_predictions_table:  N379+N752-7+N2992-328        N4458        N4368        N4368                        90
  DEBUG 2023-06-28 05:51:43 transformers.py print_predictions_table:        N7+N9-1+97-7774        N7694        N7695        N7695                        -1
  DEBUG 2023-06-28 05:51:43 transformers.py print_predictions_table:               75+N3612        N3537        N3537        N3537          X              0
  DEBUG 2023-06-28 05:51:43 selfsupervised_learning_addition_model_backend.py test_transformer: Running text --> text mathsformer inference on some validation data:
  DEBUG 2023-06-28 05:51:49 transformers.py print_predictions_table: -------------------------------------------------------------------------------
  DEBUG 2023-06-28 05:51:49 transformers.py print_predictions_table:          INPUT         TRUE   PRED(MASK)    PRED(GEN)      CORRECT     RESIDUAL
  DEBUG 2023-06-28 05:51:49 transformers.py print_predictions_table: -------------------------------------------------------------------------------
  DEBUG 2023-06-28 05:51:49 transformers.py print_predictions_table:   3-N3988+N847         3144        3144E         3144          X              0
  DEBUG 2023-06-28 05:51:49 transformers.py print_predictions_table:      7797+5-N4         7806        7807E         7807                         1
